dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.999878,3.353123,0.000125,0.012456,0.622819,31.140961,0.000346
0.020000,0.999910,3.353123,0.000157,0.001615,-0.542086,-58.245247,0.000255
0.020000,0.999974,3.353123,0.000221,0.003225,0.080504,31.129483,0.000072
0.020000,1.001171,3.353123,0.001417,0.059805,2.829034,137.426479,6.282984
0.020000,1.003292,3.353123,0.003539,0.106064,2.312915,-25.805929,6.282621
0.020000,1.005943,3.353120,0.006190,0.132545,1.324070,-49.442224,6.282169
0.020000,1.009123,3.353116,0.009370,0.159003,1.322910,-0.058041,6.281630
0.020000,1.012831,3.353109,0.013078,0.185434,1.321540,-0.068463,6.281004
0.020000,1.017068,3.353099,0.017315,0.211832,1.319908,-0.081639,6.280294
0.020000,1.021832,3.353083,0.022079,0.238194,1.318069,-0.091924,6.279503
0.020000,1.027122,3.353061,0.027369,0.264514,1.316004,-0.103263,6.278631
0.020000,1.032938,3.353032,0.033185,0.290788,1.313702,-0.115110,6.277683
0.020000,1.039278,3.352994,0.039525,0.317011,1.311169,-0.126654,6.276660
0.020000,1.046141,3.352945,0.046389,0.343179,1.308406,-0.138130,6.275566
0.020000,1.053527,3.352885,0.053775,0.369288,1.305431,-0.148726,6.274404
0.020000,1.061433,3.352810,0.061681,0.395332,1.302183,-0.162428,6.273179
0.020000,1.069859,3.352721,0.070107,0.421307,1.298768,-0.170745,6.271893
0.020000,1.078802,3.352614,0.079051,0.447209,1.295098,-0.183501,6.270551
0.020000,1.088262,3.352488,0.088512,0.473033,1.291183,-0.195748,6.269158
0.020000,1.098237,3.352340,0.098488,0.498774,1.287093,-0.204513,6.267717
0.020000,1.108724,3.352170,0.108976,0.524429,1.282723,-0.218490,6.266235
0.020000,1.119722,3.351976,0.119976,0.549992,1.278159,-0.228201,6.264716
0.020000,1.131229,3.351754,0.131485,0.575460,1.273378,-0.239056,6.263165
0.020000,1.143243,3.351504,0.143502,0.600827,1.268375,-0.250162,6.261589
0.020000,1.155762,3.351224,0.156024,0.626090,1.263138,-0.261838,6.259992
0.020000,1.168783,3.350911,0.169048,0.651244,1.257684,-0.272684,6.258382
0.020000,1.182304,3.350564,0.182574,0.676284,1.252031,-0.282650,6.256765
0.020000,1.196323,3.350183,0.196598,0.701207,1.246132,-0.294938,6.255148
0.020000,1.210837,3.349764,0.211118,0.726008,1.240048,-0.304231,6.253536
0.020000,1.225844,3.349307,0.226132,0.750682,1.233728,-0.315971,6.251938
0.020000,1.241340,3.348810,0.241637,0.775227,1.227212,-0.325819,6.250361
0.020000,1.257324,3.348273,0.257629,0.799635,1.220445,-0.338359,6.248813
0.020000,1.273792,3.347694,0.274107,0.823906,1.213518,-0.346365,6.247301
0.020000,1.290741,3.347073,0.291068,0.848033,1.206345,-0.358621,6.245833
